-----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Conley2014_03_28.log
  log type:  text
 opened on:  30 Mar 2014, 08:56:05

. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
 10.                         local n1=`n1'+3
 11.                         local n2=`n2'+3
 12.                         local n3=`n3'+3
 13.                 }
 14.         }
. 
.         estout `estimates' using "$Tables/IV/`IVt'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
. 
.         estout `firststage' using "$Tables/IV/`IVt1'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (7a) IV by income (country)
. ********************************************************************************
. if `income'==1 {
.         foreach inc in low mid {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&income=="`inc'"
  9.                         local ce `cond'&`n'_plus==1&income=="`inc'"&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/`IVinc'_`inc'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/`IVinc1'_`inc'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
. }

. 
. ********************************************************************************
. **** (7b) IV by wealth (household)
. ********************************************************************************
. if `wealth'==1 {
.         cap mkdir "$Tables/IV/Wealth/"
.         foreach num of numlist 1(1)5 {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&wealth==`num'
  9.                         local ce `cond'&`n'_plus==1&wealth==`num'&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/Wealth/`IVweal'_`num'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/Wealth/`IVweal1'_`num'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
. }

. 
. ********************************************************************************
. **** (8) IV with twin threshold
. ********************************************************************************
. if `desire'==1 {
.         local endog fert fertXthreshold
. 
.         foreach inc in all low mid {
  2.                 if "`inc'"=="all" local cex
  3.                 else if "`inc'"=="low"|"`inc'"=="mid" local cex &income=="`inc'"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in `gplus' {
 11.                         local c  `cond'&`n'_plus==1 `cex'
 12.                         local ce `cond'&`n'_plus==1&e(sample) `cex'
 13. 
.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 14.                         gen fertXthreshold=fert*threshold
 15.                         gen desired=idealnumkids<=`t'
 16.                         
.                         cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 17.                         local insts twin_`n'_fam twin`n'Xthreshold
 18. 
.                         foreach y of varlist $outcomes {
 19.                                 eststo: ivreg2 `y' `base' $age $S $H desired (`endog' = `insts') /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 20.                                 eststo: ivreg2 `y' `base' $age $S desired (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 21.                                 eststo: ivreg2 `y' `base' desired (`endog' = `insts') /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 22. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1'
 23.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 24.                 
.                                 local ++t
 25.                                 local n1=`n1'+3
 26.                                 local n2=`n2'+3
 27.                                 local n3=`n3'+3
 28.                         }
 29.                         drop threshold fertXthreshold desired
 30.                 }
 31. 
.                 estout `estimates' using "$Tables/IV/`IVdes'_`inc'_`births'.xls", replace ///
>                  keep(fert fertXthreshold malec $age $S $H) `estopt' `varlab'
 32. 
.                 estout `firststage' using "$Tables/IV/`IVdes1'_`inc'_`births'.xls", replace ///
>                  keep(twin* malec $age $S $H) `estopt' `varlab'
 33.         
.                 estimates clear
 34.         }
. }

. 
. 
. if `desire_sep'==1 {
.         cap mkdir "$Tables/IV/Desire/"
.         foreach num of numlist 0 1 {
  2.                 if `num'==0 local fT "NoThreshold"
  3.                 else if `num'==1 local fT "Threshold"
  4. 
.                 local n1=1
  5.                 local n2=2
  6.                 local n3=3
  7.                 local estimates
  8.                 local firststage
  9. 
.                 local t=2
 10.                 foreach n in `gplus' {
 11.                         gen threshold=(twin_`n'_fam==1 & idealnumkids==`t')
 12.                         if `num'==0 cap gen twin`n'Xthreshold = twin_`n'_fam*(1-threshold)
 13.                         else if `num'==1 cap gen twin`n'Xthreshold = twin_`n'_fam*threshold
 14.                         
.                         local c  `cond'&`n'_plus==1
 15.                         local ce `cond'&`n'_plus==1&e(sample)
 16.                         
.                         foreach y of varlist $outcomes {
 17.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin`n'Xthreshold) /*
>                                 */ `wt' `c', `se' savefirst savefp(f`n3')
 18.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin`n'Xthreshold) /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n2')
 19.                                 eststo: ivreg2 `y' `base' (fert=twin`n'Xthreshold) /*
>                                 */ `wt' `ce', `se' savefirst savefp(f`n1')
 20. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 21.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 22. 
.                                 local ++t
 23.                                 local n1=`n1'+3
 24.                                 local n2=`n2'+3
 25.                                 local n3=`n3'+3
 26. 
.                                 drop threshold twin`n'Xthreshold
 27.                         }
 28.                 }
 29. 
.         estout `estimates' using "$Tables/IV/Desire/`IVdesS'_`fT'_`births'.xls", ///
>           replace keep(fert malec $age $S $H) `estopt' `varlab'
 30. 
.         estout `firststage' using "$Tables/IV/Desire/`IVdesS1'_`fT'_`births'.xls", ///
>           replace keep(twin* malec $age $S $H) `estopt' `varlab'
 31.         
.         estimates clear
 32.         }
(sum of wgt is     2.5647e+11)
Warning - collinearities detected
Vars dropped:       _country30 _country41 _country49 _country50 _country52
                    _country57 _country63 _country65 _country66 _country68 _yb1
                    _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58 _yb59 _yb60 _yb61
                    _yb62 _age1 _age2 _age3 _age4 _age5 _age6 _age19 _age20
                    _age21 _age22 _age23 _age24 _age25 _age26 _age27 _age28
                    _age29 _age30 _age31 _age32 _age33 _age34 _age35 _age36
                    _age37 _age38 _age39 _age40 _age41 _age42 _age43 _age44
                    _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
