----------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/damiancclarke/investigacion/Activa/Twins/Log/Twin_Regressions2014-03-31.log
  log type:  text
 opened on:   1 Apr 2014, 12:54:15

. *log using "$Log/Conley2014_03_28.log", text replace
. use "$Data/DHS_twins", clear

. 
. gen motherage    = agemay - age

. gen motheragesq  = motherage^2

. gen motheragecub = motherage^3

. gen mage3        = agemay^3

. 
. replace bmi=. if bmi>50
(68238 real changes made, 68238 to missing)

. replace height=. if height>240
(56043 real changes made, 56043 to missing)

. replace height=. if height<80
(3687 real changes made, 3687 to missing)

. replace educ=. if age<6
(1408118 real changes made, 1408118 to missing)

. replace educ=. if educ>25
(0 real changes made)

. replace educf=. if educf>25
(2568 real changes made, 2568 to missing)

. replace birthspacing=. if birthspacing<8|birthspacing==999
(3106 real changes made, 3106 to missing)

. 
. gen bmi_sq=bmi*bmi
(3111626 missing values generated)

. gen height_sq=height*height
(3100564 missing values generated)

. gen underweight=1 if bmi<=18.5
(6300172 missing values generated)

. replace underweight=0 if bmi>18.5 & bmi!=.
(3188546 real changes made)

. 
. drop if twinfamily==3|twinfamily==4
(6724 observations deleted)

. keep if _merge==3
(2824737 observations deleted)

. 
. tab _cou, gen(_country)

   country (numeric code) |      Freq.     Percent        Cum.
>         keep(twin_* malec $age $S $H) `estopt' `varlab' 
.         
.         estimates clear
. }

. 
. ********************************************************************************
. **** (7a) IV by income (country)
. ********************************************************************************
. if `income'==1 {
.         cap drop income
.         gen income="low" if inc_status=="L"
(1643785 missing values generated)
.         replace income="mid" if inc_status!="L"
(1643785 real changes made)
.         tab income

     income |      Freq.     Percent        Cum.
------------+-----------------------------------
        low |  2,277,502       58.08       58.08
        mid |  1,643,785       41.92      100.00
------------+-----------------------------------
      Total |  3,921,287      100.00
.         
.         foreach inc in low mid {
  2.                 local n1=1
  3.                 local n2=2
  4.                 local n3=3
  5.                 local estimates
  6.                 local firststage
  7. 
.                 foreach n in `gplus' {
  8.                         local c  `cond'&`n'_plus==1&income=="`inc'"
  9.                         local ce `cond'&`n'_plus==1&income=="`inc'"&e(sample)
 10.                         foreach y of varlist $outcomes {
 11.                                 eststo: ivreg2 `y' `base' $age $S $H (fert=twin_`n'_fam) `wt' `c',/*
>                                 */ `se' savefirst savefp(f`n3')
 12.                                 eststo: ivreg2 `y' `base' $age $S (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n2')
 13.                                 eststo: ivreg2 `y' `base' (fert=twin_`n'_fam) `wt' `ce', /*
>                                 */ `se' savefirst savefp(f`n1')
 14. 
. 
.                                 local estimates `estimates' est`n3' est`n2' est`n1' 
 15.                                 local firststage `firststage' f`n1'fert f`n2'fert f`n3'fert
 16.                                 local n1=`n1'+3
 17.                                 local n2=`n2'+3
 18.                                 local n3=`n3'+3
 19.                         }
 20.                 }
 21. 
.         estout `estimates' using "$Tables/IV/`IVinc'_`inc'_`births'.xls", replace ///
>         keep(fert malec $age $S $H) `estopt' `varlab'
 22. 
.         estout `firststage' using "$Tables/IV/`IVinc1'_`inc'_`births'.xls", replace ///
>         keep(twin_* malec $age $S $H) `estopt' `varlab'
 23.         
.         estimates clear
 24.         }
(sum of wgt is     1.5598e+11)
Warning - collinearities detected
Vars dropped:       _country1 _country3 _country6 _country7 _country14
                    _country16 _country19 _country22 _country24 _country26
                    _country28 _country30 _country31 _country32 _country39
                    _country41 _country42 _country44 _country49 _country50
                    _country51 _country52 _country54 _country57 _country58
                    _country61 _country63 _country64 _country65 _country66
                    _country68 _yb1 _yb2 _yb3 _yb4 _yb5 _yb6 _yb56 _yb57 _yb58
                    _yb59 _yb60 _yb61 _yb62 _age1 _age2 _age3 _age4 _age5 _age6
                    _age19 _age20 _age21 _age22 _age23 _age24 _age25 _age26
                    _age27 _age28 _age29 _age30 _age31 _age32 _age33 _age34
                    _age35 _age36 _age37 _age38 _age39 _age40 _age41 _age42
                    _age43 _age44 _contracep4 _contracep5

Stored estimation results
-------------------------
---------------------------------------------------------------------------
        name | command      depvar       npar  title 
-------------+-------------------------------------------------------------
      f3fert | ivreg2       fert          112  First-stage regression: fert
---------------------------------------------------------------------------

IV (2SLS) estimation
--------------------

Estimates efficient for homoskedasticity only
Statistics robust to heteroskedasticity and clustering on id

Number of clusters (id) =       154925                Number of obs =   156847
                                                      F(111,154924) =  8955.35
                                                      Prob > F      =   0.0000
Total (centered) SS     =  148900.1165                Centered R2   =   0.1881
Total (uncentered) SS   =  149937.1605                Uncentered R2 =   0.1937
Residual SS             =  120893.8413                Root MSE      =    .8779

-------------------------------------------------------------------------------
              |               Robust
school_zscore |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
--------------+----------------------------------------------------------------
         fert |   .0091685   .0286985     0.32   0.749    -.0470795    .0654165
        malec |   .0090107   .0062737     1.44   0.151    -.0032855     .021307
    _country2 |  -.4083801   .0354754   -11.51   0.000    -.4779107   -.3388495
    _country4 |   .5212359   .0272217    19.15   0.000     .4678823    .5745895
    _country5 |   .6684024   .0231849    28.83   0.000     .6229608    .7138439
    _country8 |   .6198236   .0220296    28.14   0.000     .5766464    .6630007
    _country9 |   .3849758   .0456558     8.43   0.000      .295492    .4744596
   _country10 |   .5084425     .02404    21.15   0.000     .4613249    .5555601
   _country11 |   .1541808   .0344291     4.48   0.000      .086701    .2216607
   _country12 |   .6802111   .0441072    15.42   0.000     .5937625    .7666598
   _country13 |   .6310005   .0302093    20.89   0.000     .5717914    .6902095
   _country15 |   .5944949   .0799138     7.44   0.000     .4378668     .751123
   _country17 |   .2836567   .0505401     5.61   0.000        .1846    .3827134
   _country18 |   .6181516   .0360363    17.15   0.000     .5475217    .6887815
   _country20 |   .5154791   .0342486    15.05   0.000     .4483531    .5826052
   _country21 |   .6247441   .0257775    24.24   0.000     .5742212     .675267
   _country23 |   .2770786   .0254557    10.88   0.000     .2271863    .3269709
   _country25 |    .653561   .0317571    20.58   0.000     .5913181    .7158038
   _country27 |   .5197661   .0278231    18.68   0.000      .465234    .5742983
   _country29 |   .4843677   .0245608    19.72   0.000     .4362295    .5325059
   _country33 |   .2363805   .0283845     8.33   0.000     .1807479    .2920131
   _country34 |  -.2312837    .040342    -5.73   0.000    -.3103526   -.1522149
   _country35 |  -.0473688    .044051    -1.08   0.282    -.1337072    .0389696
   _country36 |   .4180901   .0393817    10.62   0.000     .3409034    .4952768
   _country37 |   .5259667    .026334    19.97   0.000      .474353    .5775803
   _country38 |    .287863   .0235315    12.23   0.000     .2417422    .3339839
   _country40 |   .7123494   .0289986    24.56   0.000     .6555132    .7691856
   _country43 |   .4222051   .0246145    17.15   0.000     .3739615    .4704486
   _country45 |   .5331548    .026134    20.40   0.000      .481933    .5843766
   _country46 |   .4165873   .0228353    18.24   0.000     .3718309    .4613437
   _country47 |   .6636085   .0291754    22.75   0.000     .6064257    .7207913
   _country48 |    .337551   .0365894     9.23   0.000     .2658371    .4092649
   _country53 |   .2070344   .0282069     7.34   0.000     .1517498     .262319
   _country55 |   .4464717   .0471792     9.46   0.000     .3540021    .5389412
   _country56 |   .4273337   .0494557     8.64   0.000     .3304023    .5242652
   _country59 |   .3040824   .0259327    11.73   0.000     .2532551    .3549096
   _country60 |   .6289723   .0459817    13.68   0.000     .5388499    .7190947
   _country62 |   .3720641   .0377852     9.85   0.000     .2980065    .4461217
   _country67 |   .3391888    .027108    12.51   0.000     .2860581    .3923194
         _yb7 |  -3.140674   .6938844    -4.53   0.000    -4.500663   -1.780686
         _yb8 |  -1.666811   .9272044    -1.80   0.072    -3.484098    .1504764
         _yb9 |   .0914496    .671557     0.14   0.892    -1.224778    1.407677
        _yb10 |   -1.43949   .8248826    -1.75   0.081    -3.056231    .1772496
        _yb11 |  -.8116787     .81187    -1.00   0.317    -2.402915    .7795572
        _yb12 |  -1.340272   .7589453    -1.77   0.077    -2.827778    .1472333
        _yb13 |  -1.410478   .6915201    -2.04   0.041    -2.765833   -.0551237
        _yb14 |  -.8131274   .6976634    -1.17   0.244    -2.180523    .5542678
        _yb15 |  -1.272894    .681221    -1.87   0.062    -2.608063    .0622746
        _yb16 |  -1.029433   .6775206    -1.52   0.129    -2.357349    .2984826
        _yb17 |   -1.05886   .6728735    -1.57   0.116    -2.377668    .2599474
        _yb18 |  -1.153367   .6723408    -1.72   0.086     -2.47113    .1643973
        _yb19 |  -1.030555   .6710547    -1.54   0.125    -2.345798    .2846876
        _yb20 |  -1.020243   .6706526    -1.52   0.128    -2.334697    .2942122
        _yb21 |  -.9977543   .6707879    -1.49   0.137    -2.312474    .3169658
        _yb22 |  -.9732423    .670041    -1.45   0.146    -2.286499    .3400141
        _yb23 |  -.9314117   .6694153    -1.39   0.164    -2.243442    .3806182
        _yb24 |  -.9056151   .6690717    -1.35   0.176    -2.216972    .4057413
        _yb25 |  -.9708987   .6688478    -1.45   0.147    -2.281816     .340019
        _yb26 |  -.9375322   .6688183    -1.40   0.161    -2.248392    .3733275
        _yb27 |   -.902861   .6685688    -1.35   0.177    -2.213232    .4075097
        _yb28 |  -.8639267   .6683575    -1.29   0.196    -2.173883      .44603
        _yb29 |  -.8605634   .6682455    -1.29   0.198    -2.170301    .4491737
        _yb30 |   -.882046    .668175    -1.32   0.187    -2.191645    .4275529
        _yb31 |  -.8572808   .6680809    -1.28   0.199    -2.166695    .4521338
        _yb32 |  -.8255069   .6679668    -1.24   0.217    -2.134698     .483684
        _yb33 |  -.8142934   .6679173    -1.22   0.223    -2.123387    .4948004
        _yb34 |  -.7695221   .6678688    -1.15   0.249    -2.078521    .5394768
        _yb35 |  -.7562477   .6677843    -1.13   0.257    -2.065081    .5525855
        _yb36 |  -.7379149   .6677737    -1.11   0.269    -2.046727    .5708975
        _yb37 |  -.7107011   .6677143    -1.06   0.287    -2.019397    .5979948
        _yb38 |  -.6929261   .6677043    -1.04   0.299    -2.001603    .6157504
        _yb39 |  -.6442279   .6676478    -0.96   0.335    -1.952794    .6643378
        _yb40 |  -.6387083   .6675401    -0.96   0.339    -1.947063    .6696463
        _yb41 |  -.6282023   .6675789    -0.94   0.347    -1.936633    .6802282
        _yb42 |  -.6391274   .6675124    -0.96   0.338    -1.947428    .6691728
        _yb43 |  -.6131934   .6674563    -0.92   0.358    -1.921384    .6949969
        _yb44 |  -.5830901   .6674991    -0.87   0.382    -1.891364     .725184
        _yb45 |  -.5866939   .6674551    -0.88   0.379    -1.894882    .7214941
